ollama create lila-coder -f ./Modelfile.lila-coder
ollama create lila-escritor -f ./Modelfile.lila-escritor


ollama list
NAME                          ID              SIZE      MODIFIED       
lila-argenta:latest           30a40f07979a    2.0 GB    21 minutes ago    
lila-escritor:latest          73db2ba74870    4.7 GB    45 minutes ago    
qwen2.5-coder:7b              dae161e27b0e    4.7 GB    53 minutes ago    
lila-coder:latest             ebdecbbc5f0a    4.7 GB    53 minutes ago    
nomic-embed-text:latest       0a109f422b47    274 MB    6 days ago        
llama3.2:3b                   a80c4f17acd5    2.0 GB    2 weeks ago       
deepseek-r1:7b                755ced02ce7b    4.7 GB    3 weeks ago       
llama3.1:8b                   46e0c10c039e    4.9 GB    3 weeks ago       
phi3:mini                     4f2222927938    2.2 GB    3 weeks ago       
qwen2.5:7b                    845dbda0ea48    4.7 GB    3 weeks ago       
deepseek-coder:6.7b           ce298d984115    3.8 GB    3 weeks ago       
gemma3:latest                 a2af6cc3eb7f    3.3 GB    3 weeks ago       
mistral:7b                    6577803aa9a0    4.4 GB    3 weeks ago       
mistral:7b-instruct-q4_K_M    1a85656b534f    4.4 GB    6 months ago      
llama3:latest                 365c0bd3c000    4.7 GB    6 months ago     
